query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('When Theo arrives at work in the second scene, the words ''Ministry Of Energy'' are placed above the doors. This is in reference to George Orwell''s dystopian novel ''Nineteen-Eighty Four'' which shares many of the same themes as this film.', '2:41', 'Alps, Italy', '$8,586,392 (USA)', '$537')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Ethel: What are you talking about?::Chas: The apartment. I have to get some new sprinklers and a back-up security system installed.::Ethel: But there are no sprinklers here either.::Chas: We might have to do something about that too.', 'UK:11 January 2006', 'INR 10,800,000', 'Czech Republic:1998', 'France:23 June 2007')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%h%'
 AND mi.info IN ('Fox Island, Miramichi, New Brunswick, Canada', 'USA:12 March 2007', 'UK:10 October 2005', 'Brazil:26 May 2009', '$2,333')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('Sci-Fi', 'Kuwait:3 March 2001', 'Blair Beware', 'UK:8 July 1999', 'USA:22 October 2002')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('Color', 'MET:2625 m', 'France:1 July 2001', 'Iceland:5 July 2002', 'Italy:23 March 2005')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Belgium:3 September 2003', 'Finland:7 May 1999', 'Canada:31 May 2003', 'Poland:6 June 2002', 'DKK 13,206,000')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('[Monsieur Hood abducts Fiona]::Shrek: Hey, that''s my princess! Go find your own!', 'Australia:2000', 'Canada:8:30', 'MET:3760 m', 'India:7 July 2000')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%d%'
 AND mi.info IN ('Kuwait:30 September 2003', 'Japan:19 May 2001', 'France:18 July 2005', 'Spain:22 March 2008', '- December 2003')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('$2,591,744 (USA) (25 April 2004)', '11 July 2005 - ?', 'Gaumont', 'MET:2992 m', 'USA:6:28')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('UK:18', 'USA:20 June 2008', 'USA:8 April 2003', 'Greece:1 May 2008', 'Denmark:10 May 2006')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%w%'
 AND mi.info IN ('CONT: At the very end, John''s shoe moves from being near the white lines to being on the yellow lines in the middle of the road.', 'Alcanena, Portugal', 'Hungary:6 May 2005', '402', 'UK:2 April 2004')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('CONT: Near the beginning, Joanna skids to a quick stop onto the shoulder to investigate the odd music. The shoulder is a full shoulder, completely paved and her truck fits on it completely. She gets out of the truck and walks backward and is always on a solid surface. However, when she awakens, the shoulder is noticeably narrower. Only the drivers side tires are actually on pavement. The rest is just dirt.', 'Peel, Isle of Man', 'Italy:6 May 2008', 'UK:2 January 2004', 'Argentina:58')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Franklin Lakes, New Jersey, USA', 'India:2.10', 'SEK 15,000,000', 'Sweden:24 June 2005', '3,047,263 (France)')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('Terminator: Your levity is good, it relieves tension and the fear of death.', '2001 - 2001', 'Hungary:7 June 2001', 'Finland:4 June 1999', 'Embrace the pain')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%b%'
 AND mi.info IN ('Czech Republic:9 November 2000', '4:16', 'Sweden:81', 'Mexico:22 July 2003', 'Italy:16 April 2006')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('$36,178,600 (Worldwide) (except USA)', 'USA:27:06', 'Mexico:B', 'Germany:10 May 2010', 'Japan:24 June 2003')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('$278,988 (USA) (10 September 2006)', 'UK:5', '6 June 2004 - ?', 'Japan:12 April 2004', 'Full of Woe.')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Gerben Kuipers: We will kill that girl! However, wherever, whenever.', 'Peru:1 July 2004', 'MET:298 m', 'Germany:02 May 2005', 'Chris Roybal')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('[Violet tries peering down the dark hallway from her door]::Count Olaf: [as Stephano] Do you have a hall pass?::[Violet moves back from the door]::Count Olaf: Didn''t think so.', 'UK:18 August 2002', 'HUF 30,000,000', 'Canada:27 July 2006', 'You are not alone')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('$132,048 (USA) (6 July 2003) (22 screens)', 'USA:29 June 1999', '26 November 2004 -', 'CAM:Sony PMW-EX1', 'UK:5 June 1999')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%h%'
 AND mi.info IN ('Â£3,372,648 (UK) (6 January 2002)', 'Japan:17 March 2006', 'Italy:28 July 2005', 'Spain:July 2001', 'Slovakia:2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('$95,242 (USA) (9 June 2002) (101 screens)', 'Romania:4', 'Sweden:1 March 2008', 'CAD 65,000', 'Canada:7 April 2000')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('CONT: As Freb is driving the ''83 Cadillac Eldorado into Otto''s, the paint appears to be a dull burgundy color, totally lacking luster from 17 years of fading. Even Otto tells Castlebeck that it needs ""brightening."" However, right after Castlebeck revs up the car and says, ""Yeah, she got some power goin'' on,"" scoffs, and then says, ""All right,"" and gets out of the car, the trim around the windshield appears to be a very shiny, almost candy-apple red color.', 'Mexico:4 April 2005', 'Mexico:21 July 2005', 'January 2000 -', 'France:8 April 2007')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('Jessie Conrad: What''s your name?::Max: [ignores her]::Jessie Conrad: Your hair''s really long! My hair used to be that long, but my mom made me cut it.::Jessie Conrad: [points to her neck] What''s that thing on your neck?::Max: [stares at Jessie and looks back down]::Jessie Conrad: It''s kinda impolite not to answer someone''s question.::Max: It''s a symbol.::Jessie Conrad: What''s it mean?::Max: Don''t talk!', '""Vietnam Rose""', 'USA:30 June 2002', 'USA:7 May 2000', 'Belgium:5 June 2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('O''Sullivan, Michael. ""Many ''Happy'' Returns"". In: ""The Washington Post"" (USA), Vol. 128, Iss. 222, 15 July 2005, Pg. 32+34, (NP), (weekend section)', '149', 'USA:30 July 2007', '5.5', 'Japan:1 March 2001')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('[From trailer]::Jack: Okay, I''m gonna bring your dad in now. Is there anything I can get you, like an orange juice, or a coffee, or a Red Bull?::Joey Naylor: No, thanks.::Jack: Okay.::[High fives Joey]', 'Japan:12 June 2008', 'Aleu: I hate you!', '4,55', 'UK:24 May 2006')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Gandalf: Is it secret? Is it safe?', 'UK:12 minutes', 'UK:28 January 2005', 'USA:15 January 2001', 'Mexico:October 2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('SYNC: When we first see Claudius speaking, his mouth is obviously saying something other than what we hear. It lasts for about five seconds.', 'Norway:8 April 2004', 'Denmark:21', 'USA:20 January 2011', 'Â£12,000')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%b%'
 AND mi.info IN ('Norway:A', 'Laat ook maar.', 'Greece:44', 'ZAR 6,000', 'France:30 May 2006')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('In an interview, ''Gael GarcÃ­a Bernal'' (qv) revealed that some drops of a famous brand of shampoo were used as semen in the scene where Julio Zapata and Tenoch Iturbide are masturbating in the pool.', 'Italy:29 July 2008', 'Spain:1 August 2004', 'MET:2925 m', 'Sweden:19')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%p%'
 AND mi.info IN ('116', 'Go for the kill', 'Taiwan:7 April 2006', 'Japan:28 March 2013', 'USA:29 May 2004')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Norway:7 March 2003', 'Sweden:2 March 2002', 'USA:29 April 2008', '$3,588 (USA) (2003)', 'UK:24 January 2000')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('Truth In Every Dream', 'Greece:22 June 2001', 'CAD 127,000', 'Israel:26 June 2005', 'Hebei, China')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
